HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,isLegendary,Height_m,Weight_kg,Catch_Rate
45,49,49,65,65,45,0,0.71,6.9,45
60,62,63,80,80,60,0,0.99,13.0,45
80,82,83,100,100,80,0,2.01,100.0,45
39,52,43,60,50,65,0,0.61,8.5,45
58,64,58,80,65,80,0,1.09,19.0,45
78,84,78,109,85,100,0,1.70,90.5,45
44,48,65,50,64,43,0,0.51,9.0,45
59,63,80,65,80,58,0,0.99,22.5,45
79,83,100,85,105,78,0,1.60,85.5,45
45,30,35,20,20,45,0,0.30,2.9,255
50,20,55,25,25,30,0,0.71,9.9,120
60,45,50,90,80,70,0,1.09,32.0,45
40,35,30,20,20,50,0,0.30,3.2,255
45,25,50,25,25,35,0,0.61,10.0,120
65,90,40,45,80,75,0,0.99,29.5,45
40,45,40,35,35,56,0,0.30,1.8,255
63,60,55,50,50,71,0,1.09,30.0,120
83,80,75,70,70,101,0,1.50,39.5,45
30,56,35,25,35,72,0,0.30,3.5,255
55,81,60,50,70,97,0,0.71,18.5,127
40,60,30,31,31,70,0,0.30,2.0,255
65,90,65,61,61,100,0,1.19,38.0,90
35,60,44,40,54,55,0,2.01,6.9,255
60,85,69,65,79,80,0,3.51,65.0,90
35,55,40,50,50,90,0,0.41,6.0,190
60,90,55,90,80,110,0,0.79,30.0,75
50,75,85,20,30,40,0,0.61,12.0,255
75,100,110,45,55,65,0,0.99,29.5,90
55,47,52,40,40,41,0,0.41,7.0,235
70,62,67,55,55,56,0,0.79,20.0,120
90,92,87,75,85,76,0,1.30,60.0,45
46,57,40,40,40,50,0,0.51,9.0,235
61,72,57,55,55,65,0,0.89,19.5,120
81,102,77,85,75,85,0,1.40,62.0,45
70,45,48,60,65,35,0,0.61,7.5,150
95,70,73,95,90,60,0,1.30,40.0,25
38,41,40,50,65,65,0,0.61,9.9,190
73,76,75,81,100,100,0,1.09,19.9,75
115,45,20,45,25,20,0,0.51,5.5,170
140,70,45,85,50,45,0,0.99,12.0,50
40,45,35,30,40,55,0,0.79,7.5,255
75,80,70,65,75,90,0,1.60,55.0,90
45,50,55,75,65,30,0,0.51,5.4,255
60,65,70,85,75,40,0,0.79,8.6,120
75,80,85,110,90,50,0,1.19,18.6,45
35,70,55,45,55,25,0,0.30,5.4,190
60,95,80,60,80,30,0,0.99,29.5,75
60,55,50,40,55,45,0,0.99,30.0,190
70,65,60,90,75,90,0,1.50,12.5,75
10,55,25,35,45,95,0,0.20,0.8,255
35,80,50,50,70,120,0,0.71,33.3,50
40,45,35,40,40,90,0,0.41,4.2,255
65,70,60,65,65,115,0,0.99,32.0,90
50,52,48,65,50,55,0,0.79,19.6,190
80,82,78,95,80,85,0,1.70,76.6,75
40,80,35,35,45,70,0,0.51,28.0,190
65,105,60,60,70,95,0,0.99,32.0,75
55,70,45,70,50,60,0,0.71,19.0,190
90,110,80,100,80,95,0,1.91,155.0,75
40,50,40,40,40,90,0,0.61,12.4,255
65,65,65,50,50,90,0,0.99,20.0,120
90,95,95,70,90,70,0,1.30,54.0,45
25,20,15,105,55,90,0,0.89,19.5,200
40,35,30,120,70,105,0,1.30,56.5,100
55,50,45,135,95,120,0,1.50,48.0,50
70,80,50,35,35,35,0,0.79,19.5,180
80,100,70,50,60,45,0,1.50,70.5,90
90,130,80,65,85,55,0,1.60,130.0,45
50,75,35,70,30,40,0,0.71,4.0,255
65,90,50,85,45,55,0,0.99,6.4,120
80,105,65,100,70,70,0,1.70,15.5,45
40,40,35,50,100,70,0,0.89,45.5,190
80,70,65,80,120,100,0,1.60,55.0,60
40,80,100,30,30,20,0,0.41,20.0,255
55,95,115,45,45,35,0,0.99,105.0,120
80,120,130,55,65,45,0,1.40,300.0,45
50,85,55,65,65,90,0,0.99,30.0,190
65,100,70,80,80,105,0,1.70,95.0,60
90,65,65,40,40,15,0,1.19,36.0,190
95,75,110,100,80,30,0,1.60,78.5,75
25,35,70,95,55,45,0,0.30,6.0,190
50,60,95,120,70,70,0,0.99,60.0,60
52,65,55,58,62,60,0,0.79,15.0,45
35,85,45,35,35,75,0,1.40,39.2,190
60,110,70,60,60,100,0,1.80,85.2,45
65,45,55,45,70,45,0,1.09,90.0,190
90,70,80,70,95,70,0,1.70,120.0,75
80,80,50,40,50,25,0,0.89,30.0,190
105,105,75,65,100,50,0,1.19,30.0,75
30,65,100,45,25,40,0,0.30,4.0,190
50,95,180,85,45,70,0,1.50,132.5,60
30,35,30,100,35,80,0,1.30,0.1,190
45,50,45,115,55,95,0,1.60,0.1,90
60,65,60,130,75,110,0,1.50,40.5,45
35,45,160,30,45,70,0,8.79,210.0,45
60,48,45,43,90,42,0,0.99,32.4,190
85,73,70,73,115,67,0,1.60,75.6,75
30,105,90,25,25,50,0,0.41,6.5,225
55,130,115,50,50,75,0,1.30,60.0,60
40,30,50,55,55,100,0,0.51,10.4,190
60,50,70,80,80,140,0,1.19,66.6,60
60,40,80,60,45,40,0,0.41,2.5,90
95,95,85,125,65,55,0,2.01,120.0,45
